input data loaded
current GPU memory info FREE: 11273895936 Bytes, Total: 11713052672 Bytes.colsize: 32769, rowsize: 32771, allocates: 4295491596 Bytes.
current GPU memory info FREE: 11287134208 Bytes, Total: 11713052672 Bytes.colsize: 32769, rowsize: 32771, allocates: 4295491596 Bytes.
current GPU memory info FREE: 11287134208 Bytes, Total: 11713052672 Bytes.colsize: 32769, rowsize: 32771, allocates: 4295491596 Bytes.
current GPU memory info FREE: 11287134208 Bytes, Total: 11713052672 Bytes.colsize: 32769, rowsize: 32771, allocates: 4295491596 Bytes.
current GPU memory info FREE: 11287134208 Bytes, Total: 11713052672 Bytes.colsize: 32769, rowsize: 32771, allocates: 4295491596 Bytes.
current GPU memory info FREE: 11287134208 Bytes, Total: 11713052672 Bytes.colsize: 32769, rowsize: 32771, allocates: 4295491596 Bytes.
current GPU memory info FREE: 11287134208 Bytes, Total: 11713052672 Bytes.colsize: 32769, rowsize: 32771, allocates: 4295491596 Bytes.
current GPU memory info FREE: 11287134208 Bytes, Total: 11713052672 Bytes.colsize: 32769, rowsize: 32771, allocates: 4295491596 Bytes.
current GPU memory info FREE: 11287134208 Bytes, Total: 11713052672 Bytes.colsize: 32769, rowsize: 32771, allocates: 4295491596 Bytes.
current GPU memory info FREE: 11287134208 Bytes, Total: 11713052672 Bytes.colsize: 32769, rowsize: 32771, allocates: 4295491596 Bytes.
current GPU memory info FREE: 11287134208 Bytes, Total: 11713052672 Bytes.colsize: 32769, rowsize: 32771, allocates: 4295491596 Bytes.
current GPU memory info FREE: 11287134208 Bytes, Total: 11713052672 Bytes.colsize: 32769, rowsize: 32771, allocates: 4295491596 Bytes.
current GPU memory info FREE: 11287134208 Bytes, Total: 11713052672 Bytes.colsize: 32769, rowsize: 32771, allocates: 4295491596 Bytes.
current GPU memory info FREE: 11287134208 Bytes, Total: 11713052672 Bytes.colsize: 32769, rowsize: 32771, allocates: 4295491596 Bytes.
current GPU memory info FREE: 11287134208 Bytes, Total: 11713052672 Bytes.colsize: 32769, rowsize: 32771, allocates: 4295491596 Bytes.
current GPU memory info FREE: 11287134208 Bytes, Total: 11713052672 Bytes.colsize: 32769, rowsize: 32771, allocates: 4295491596 Bytes.
current GPU memory info FREE: 11287134208 Bytes, Total: 11713052672 Bytes.colsize: 32769, rowsize: 32771, allocates: 4295491596 Bytes.
current GPU memory info FREE: 11287134208 Bytes, Total: 11713052672 Bytes.colsize: 32769, rowsize: 32771, allocates: 4295491596 Bytes.
current GPU memory info FREE: 11287134208 Bytes, Total: 11713052672 Bytes.colsize: 32769, rowsize: 32771, allocates: 4295491596 Bytes.
current GPU memory info FREE: 11287134208 Bytes, Total: 11713052672 Bytes.colsize: 32769, rowsize: 32771, allocates: 4295491596 Bytes.
current GPU memory info FREE: 11287134208 Bytes, Total: 11713052672 Bytes.colsize: 32769, rowsize: 32771, allocates: 4295491596 Bytes.
current GPU memory info FREE: 11287134208 Bytes, Total: 11713052672 Bytes.colsize: 32769, rowsize: 32771, allocates: 4295491596 Bytes.
current GPU memory info FREE: 11287134208 Bytes, Total: 11713052672 Bytes.colsize: 32769, rowsize: 32771, allocates: 4295491596 Bytes.
current GPU memory info FREE: 11287134208 Bytes, Total: 11713052672 Bytes.colsize: 32769, rowsize: 32771, allocates: 4295491596 Bytes.
current GPU memory info FREE: 11287134208 Bytes, Total: 11713052672 Bytes.colsize: 32769, rowsize: 32771, allocates: 4295491596 Bytes.
current GPU memory info FREE: 11287134208 Bytes, Total: 11713052672 Bytes.colsize: 32769, rowsize: 32771, allocates: 4295491596 Bytes.
current GPU memory info FREE: 11287134208 Bytes, Total: 11713052672 Bytes.colsize: 32769, rowsize: 32771, allocates: 4295491596 Bytes.
current GPU memory info FREE: 11287134208 Bytes, Total: 11713052672 Bytes.colsize: 32769, rowsize: 32771, allocates: 4295491596 Bytes.
current GPU memory info FREE: 11287134208 Bytes, Total: 11713052672 Bytes.colsize: 32769, rowsize: 32771, allocates: 4295491596 Bytes.
current GPU memory info FREE: 11287134208 Bytes, Total: 11713052672 Bytes.colsize: 32769, rowsize: 32771, allocates: 4295491596 Bytes.
current GPU memory info FREE: 11287134208 Bytes, Total: 11713052672 Bytes.colsize: 32769, rowsize: 32771, allocates: 4295491596 Bytes.
current GPU memory info FREE: 11287134208 Bytes, Total: 11713052672 Bytes.colsize: 32769, rowsize: 32771, allocates: 4295491596 Bytes.
current GPU memory info FREE: 11287134208 Bytes, Total: 11713052672 Bytes.colsize: 32769, rowsize: 32771, allocates: 4295491596 Bytes.
current GPU memory info FREE: 11287134208 Bytes, Total: 11713052672 Bytes.colsize: 32769, rowsize: 32771, allocates: 4295491596 Bytes.
current GPU memory info FREE: 11287134208 Bytes, Total: 11713052672 Bytes.colsize: 32769, rowsize: 32771, allocates: 4295491596 Bytes.
current GPU memory info FREE: 11287134208 Bytes, Total: 11713052672 Bytes.colsize: 32769, rowsize: 32771, allocates: 4295491596 Bytes.
current GPU memory info FREE: 11287134208 Bytes, Total: 11713052672 Bytes.colsize: 32769, rowsize: 32771, allocates: 4295491596 Bytes.
current GPU memory info FREE: 11287134208 Bytes, Total: 11713052672 Bytes.colsize: 32769, rowsize: 32771, allocates: 4295491596 Bytes.
current GPU memory info FREE: 11287134208 Bytes, Total: 11713052672 Bytes.colsize: 32769, rowsize: 32771, allocates: 4295491596 Bytes.
current GPU memory info FREE: 11287134208 Bytes, Total: 11713052672 Bytes.colsize: 32769, rowsize: 32771, allocates: 4295491596 Bytes.
current GPU memory info FREE: 11287134208 Bytes, Total: 11713052672 Bytes.colsize: 32769, rowsize: 32771, allocates: 4295491596 Bytes.
current GPU memory info FREE: 11287134208 Bytes, Total: 11713052672 Bytes.colsize: 32769, rowsize: 32771, allocates: 4295491596 Bytes.
current GPU memory info FREE: 11287134208 Bytes, Total: 11713052672 Bytes.colsize: 32769, rowsize: 32771, allocates: 4295491596 Bytes.
current GPU memory info FREE: 11287134208 Bytes, Total: 11713052672 Bytes.colsize: 32769, rowsize: 32771, allocates: 4295491596 Bytes.
current GPU memory info FREE: 11287134208 Bytes, Total: 11713052672 Bytes.colsize: 32769, rowsize: 32771, allocates: 4295491596 Bytes.
current GPU memory info FREE: 11287134208 Bytes, Total: 11713052672 Bytes.colsize: 32769, rowsize: 32771, allocates: 4295491596 Bytes.
current GPU memory info FREE: 11287134208 Bytes, Total: 11713052672 Bytes.colsize: 32769, rowsize: 32771, allocates: 4295491596 Bytes.
current GPU memory info FREE: 11287134208 Bytes, Total: 11713052672 Bytes.colsize: 32769, rowsize: 32771, allocates: 4295491596 Bytes.
current GPU memory info FREE: 11287134208 Bytes, Total: 11713052672 Bytes.colsize: 32769, rowsize: 32771, allocates: 4295491596 Bytes.
current GPU memory info FREE: 11287134208 Bytes, Total: 11713052672 Bytes.colsize: 32769, rowsize: 32771, allocates: 4295491596 Bytes.
current GPU memory info FREE: 11287134208 Bytes, Total: 11713052672 Bytes.colsize: 32769, rowsize: 32771, allocates: 4295491596 Bytes.
current GPU memory info FREE: 11287134208 Bytes, Total: 11713052672 Bytes.colsize: 32769, rowsize: 32771, allocates: 4295491596 Bytes.
current GPU memory info FREE: 11287134208 Bytes, Total: 11713052672 Bytes.colsize: 32769, rowsize: 32771, allocates: 4295491596 Bytes.
current GPU memory info FREE: 11287134208 Bytes, Total: 11713052672 Bytes.colsize: 32769, rowsize: 32771, allocates: 4295491596 Bytes.
lcs length: 21469
execution time: 62.5843 second.
